Best restaurant that's been around forever and is still worth the trip 	[u'Lula Cafe']	http://www.chicagoreader.com/chicago/BestOf?category=1979894&year=2011
Best fancy restaurant in Chicago 	[u'Alinea ']	http://www.chicagoreader.com/chicago/best-fancy-restaurant-in-chicago/BestOf?oid=4088017
Best bang for your buck 	[u'Big Star', u'Sultan\u2019s Market']	http://www.chicagoreader.com/chicago/best-bang-for-your-buck/BestOf?oid=4088018
Best chef 	[u'Rick Bayless (Frontera Grill, Topolobampo, Xoco)']	http://www.chicagoreader.com/chicago/best-chef/BestOf?oid=4088191
Best up-and-coming chef 	[u'Jeremy Kiens, \nDunlays on Clark']	http://www.chicagoreader.com/chicago/best-up-and-coming-chef/BestOf?oid=4088225
Best food blog 	[u'Eater Chicago']	http://www.chicagoreader.com/chicago/best-food-blog/BestOf?oid=4088227
Best ampersand restaurant 	[u'Longman & Eagle ']	http://www.chicagoreader.com/chicago/best-ampersand-restaurant/BestOf?oid=4088228
Best restaurant name 	[u'Girl & the Goat']	http://www.chicagoreader.com/chicago/best-restaurant-name/BestOf?oid=4088229
Best new food trend 	[u'Food trucks']	http://www.chicagoreader.com/chicago/best-new-food-trend/BestOf?oid=4088231
Best cocktail list 	[u'The Whistler']	http://www.chicagoreader.com/chicago/best-cocktail-list/BestOf?oid=4088236
Best mixologist 	[u'Paul McGee, the Whistler']	http://www.chicagoreader.com/chicago/best-mixologist/BestOf?oid=4088461
Best wine list 	[u'DOC Winebar']	http://www.chicagoreader.com/chicago/best-wine-list/BestOf?oid=4088462
Best sommelier 	[u'Alpana Singh']	http://www.chicagoreader.com/chicago/best-sommelier/BestOf?oid=4088464
Best brewpub 	[u'Revolution Brewing Company']	http://www.chicagoreader.com/chicago/best-brewpub/BestOf?oid=4088465
Best local brew 	[u'Half Acre Daisy Cutter Pale Ale']	http://www.chicagoreader.com/chicago/best-local-brew/BestOf?oid=4088468
Best wine shop 	[u'Lush Wine & Spirits']	http://www.chicagoreader.com/chicago/best-wine-shop/BestOf?oid=4088469
Best liquor store 	[u'Binny\u2019s Beverage Depot']	http://www.chicagoreader.com/chicago/best-liquor-store/BestOf?oid=4088470
Best BYOB 	[u'Tango Sur']	http://www.chicagoreader.com/chicago/best-byob/BestOf?oid=4088471
Best alfresco dining 	[u'Piccolo Sogno']	http://www.chicagoreader.com/chicago/best-alfresco-dining/BestOf?oid=4088472
Best late night 	[u'Lockdown Bar & Grill']	http://www.chicagoreader.com/chicago/best-late-night/BestOf?oid=4088473
Best for kids 	[u'Frasca Pizzeria & Wine Bar ']	http://www.chicagoreader.com/chicago/best-for-kids/BestOf?oid=4088474
Best waitstaff 	[u'Lockdown Bar & Grill']	http://www.chicagoreader.com/chicago/best-waitstaff/BestOf?oid=4088476
Best-looking waitstaff 	[u'The Smoke Daddy']	http://www.chicagoreader.com/chicago/best-looking-waitstaff/BestOf?oid=4088477
Best food festival 	[u'Taste of Chicago']	http://www.chicagoreader.com/chicago/best-food-festival/BestOf?oid=4088478
Best food truck 	[u'Tamalli Space Charros']	http://www.chicagoreader.com/chicago/best-food-truck/BestOf?oid=4088479
Best gourmet market 	[u'Fox & Obel']	http://www.chicagoreader.com/chicago/best-gourmet-market/BestOf?oid=4088529
Best local grocer 	[u'Green Grocer']	http://www.chicagoreader.com/chicago/best-local-grocer/BestOf?oid=4088661
Best local food product 	[u'Vienna Beef Hot Dogs']	http://www.chicagoreader.com/chicago/best-local-food-product/BestOf?oid=4088662
Best farmers' market 	[u'Green City Market']	http://www.chicagoreader.com/chicago/best-farmers-market/BestOf?oid=4088668
Best butcher shop 	[u'Paulina Meat Market']	http://www.chicagoreader.com/chicago/best-butcher-shop/BestOf?oid=4088669
Best cheesemonger 	[u'Pastoral Artisan Cheese, Bread & Wine']	http://www.chicagoreader.com/chicago/best-cheesemonger/BestOf?oid=4088670
Best barista 	[u'Kristin Marks, Wormhole Coffee']	http://www.chicagoreader.com/chicago/best-barista/BestOf?oid=4088671
Best restaurant with a view 	[u'The Signature Room at the 95th']	http://www.chicagoreader.com/chicago/best-restaurant-with-a-view/BestOf?oid=4088672
Best restaurant for romance 	[u'Geja\u2019s Cafe']	http://www.chicagoreader.com/chicago/best-restaurant-for-romance/BestOf?oid=4088674
Best restaurant for a cheap date 	[u'Big Star']	http://www.chicagoreader.com/chicago/best-restaurant-for-a-cheap-date/BestOf?oid=4088679
Best neighborhood restaurant 	[u'Lula Cafe']	http://www.chicagoreader.com/chicago/best-neighborhood-restaurant/BestOf?oid=4088680
Best bagels 	[u'New York Bagel & Bialy']	http://www.chicagoreader.com/chicago/best-bagels/BestOf?oid=4088681
Best bakery 	[u'Bleeding Heart Bakery']	http://www.chicagoreader.com/chicago/best-bakery/BestOf?oid=4088697
Best barbecue 	[u'Smoque']	http://www.chicagoreader.com/chicago/best-barbecue/BestOf?oid=4088858
Best breakfast 	[u'M. Henry']	http://www.chicagoreader.com/chicago/best-breakfast/BestOf?oid=4088859
Best brunch 	[u'Lula Cafe']	http://www.chicagoreader.com/chicago/best-brunch/BestOf?oid=4088860
Best burger 	[u'Kuma\u2019s Corner']	http://www.chicagoreader.com/chicago/best-burger/BestOf?oid=4088863
Best Chinese 	[u'Lao Sze Chuan']	http://www.chicagoreader.com/chicago/best-chinese/BestOf?oid=4088864
Best coffee shop 	[u'Intelligentsia Coffee and Tea']	http://www.chicagoreader.com/chicago/best-coffee-shop/BestOf?oid=4088867
Best desserts 	[u'Hot Chocolate']	http://www.chicagoreader.com/chicago/best-desserts/BestOf?oid=4088868
Best Greek 	[u'Greek Islands']	http://www.chicagoreader.com/chicago/best-greek/BestOf?oid=4088869
Best hot dog 	[u'Hot Doug\u2019s']	http://www.chicagoreader.com/chicago/best-hot-dog/BestOf?oid=4088870
Best ice cream 	[u'Margie\u2019s Candies']	http://www.chicagoreader.com/chicago/best-ice-cream/BestOf?oid=4088872
Best Indian restaurant 	[u'Chutney Joe\u2019s']	http://www.chicagoreader.com/chicago/best-indian-restaurant/BestOf?oid=4088873
Best Italian 	[u'Cibo Matto']	http://www.chicagoreader.com/chicago/best-italian/BestOf?oid=4088875
Best Korean 	[u'San Soo Gab San']	http://www.chicagoreader.com/chicago/best-korean/BestOf?oid=4088876
Best Mexican 	[u'Frontera Grill']	http://www.chicagoreader.com/chicago/best-mexican/BestOf?oid=4092029
Best Middle Eastern 	[u'Sultan\u2019s Market']	http://www.chicagoreader.com/chicago/best-middle-eastern/BestOf?oid=4092030
Best pizza 	[u'Lou Malnati\u2019s']	http://www.chicagoreader.com/chicago/best-pizza/BestOf?oid=4092032
Best Polish 	[u'Podhalanka Polska Restauracja ', u'Red Apple']	http://www.chicagoreader.com/chicago/best-polish/BestOf?oid=4092033
Best pub grub 	[u'Hopleaf']	http://www.chicagoreader.com/chicago/best-pub-grub/BestOf?oid=4092035
Best sandwiches 	[u'Jerry\u2019s']	http://www.chicagoreader.com/chicago/best-sandwiches/BestOf?oid=4092038
Best seafood restaurant 	[u'Shaw\u2019s Crab House']	http://www.chicagoreader.com/chicago/best-seafood-restaurant/BestOf?oid=4092160
Best steak house 	[u'Gibsons']	http://www.chicagoreader.com/chicago/best-steak-house/BestOf?oid=4092253
Best sushi 	[u'Tank Sushi']	http://www.chicagoreader.com/chicago/best-sushi/BestOf?oid=4092254
Best taqueria 	[u'Big Star']	http://www.chicagoreader.com/chicago/best-taqueria/BestOf?oid=4092259
Best Thai 	[u'Opart Thai House']	http://www.chicagoreader.com/chicago/best-thai/BestOf?oid=4092260
Best vegetarian 	[u'Chicago Diner']	http://www.chicagoreader.com/chicago/best-vegetarian/BestOf?oid=4092261
Best Vietnamese 	[u'Tank Noodle']	http://www.chicagoreader.com/chicago/best-vietnamese/BestOf?oid=4092262
Best Italian steak house where my dad felt at home in the 60s and I do now 	[u'Gene & Georgetti']	http://www.chicagoreader.com/chicago/best-italian-steak-house-where-my-dad-felt-at-home-in-the-60s-and-i-do-nowp/BestOf?oid=4101104
Best case of nostalgia, bordering on time travel 	[u'Wormhole Coffee']	http://www.chicagoreader.com/chicago/best-case-of-nostalgia-bordering-on-time-travel/BestOf?oid=4101105
Best restaurant empire founded the same year as the <i>Reader</i> 	[u'Lettuce Entertain You Enterprises']	http://www.chicagoreader.com/chicago/best-restaurant-empire-founded-the-same-year-as-the-reader/BestOf?oid=4101106
Best restaurant 	[u'Next']	http://www.chicagoreader.com/chicago/best-restaurant/BestOf?oid=4101107
Best bargain Michelin chef 	[u'Danny Grant, Balsan']	http://www.chicagoreader.com/chicago/best-bargain-michelin-chef/BestOf?oid=4101108
Best chef downshift, animal division 	[u'Rob Levitt, the Butcher & Larder']	http://www.chicagoreader.com/chicago/best-chef-downshift-animal-division/BestOf?oid=4101109
Best chef downshift, vegetable division 	[u'Art Jackson, Pleasant House Bakery']	http://www.chicagoreader.com/chicago/best-chef-downshift-vegetable-division/BestOf?oid=4101385
Best venerable restaurant alongside the el 	"[u""Daley's Restaurant""]"	http://www.chicagoreader.com/chicago/best-venerable-restaurant-alongside-the-el/BestOf?oid=4101386
Best new food truck 	[u'The Southern Mac Truck']	http://www.chicagoreader.com/chicago/best-new-food-truckfood/BestOf?oid=4101387
Best buffet 	"[u""Ruby's Fast Food""]"	http://www.chicagoreader.com/chicago/best-buffet/BestOf?oid=4101388
Best game day 	[u'Harvard Hunting Club Game Dinner']	http://www.chicagoreader.com/chicago/best-game-day/BestOf?oid=4101389
Best dairy product to camp out in front of the cheese shop for 	"[u""Uplands Cheese's Rush Creek Reserve""]"	http://www.chicagoreader.com/chicago/best-dairy-product-to-camp-out-in-front-of-the-cheese-shop-for/BestOf?oid=4101390
Best use of alcohol at breakfast 	"[u""Burton's Maplewood Farm rum-infused maple syrup""]"	http://www.chicagoreader.com/chicago/best-use-of-alcohol-at-breakfast/BestOf?oid=4101391
Best university coffeehouse 	[u'Hallowed Grounds']	http://www.chicagoreader.com/chicago/best-university-coffeehouse/BestOf?oid=4101393
Best bakery you've never heard of 	[u'Pastel Bakery']	http://www.chicagoreader.com/chicago/best-bakery-youve-never-heard-of/BestOf?oid=4101397
Best place to see bakers at work 	[u'Floriole Cafe and Bakery']	http://www.chicagoreader.com/chicago/best-place-to-see-bakers-at-work/BestOf?oid=4101398
Best place for ambience and egg sandwiches 	[u'Billy Goat Tavern']	http://www.chicagoreader.com/chicago/best-place-for-ambience-and-egg-sandwiches/BestOf?oid=4101399
Best bagel 	[u'New York Bagel & Bialy']	http://www.chicagoreader.com/chicago/best-bagel/BestOf?oid=4101410
Best tubular collaboration 	"[u""Lil' Johnny's birria sausages""]"	http://www.chicagoreader.com/chicago/best-tubular-collaboration/BestOf?oid=4101411
Best sausage 	[u'Bobak Sausage Company']	http://www.chicagoreader.com/chicago/best-sausage/BestOf?oid=4101412
Best place in Chicago to sample salumi from Mario Batali's papa 	[u'694 Wine & Spirits']	http://www.chicagoreader.com/chicago/best-place-in-chicago-to-sample-salumi-from-mario-batalis-papa/BestOf?oid=4101413
Best broccoli and shells con patio 	"[u""Tufano's Vernon Park Tap""]"	http://www.chicagoreader.com/chicago/best-broccoli-and-shells-con-patio/BestOf?oid=4101414
Best fancy-pants pizza special 	[u'Three Aces']	http://www.chicagoreader.com/chicago/best-fancy-pants-pizza-special/BestOf?oid=4101415
Best Polish-Mexican-American $1.50 taco 	[u'Loncars Liquors']	http://www.chicagoreader.com/chicago/best-polish-mexican-american-150-taco/BestOf?oid=4101416
Best tater tots 	[u'The Rocking Horse']	http://www.chicagoreader.com/chicago/best-tater-tots/BestOf?oid=4101417
Best spinach pie 	[u'Taza Bakery']	http://www.chicagoreader.com/chicago/best-spinach-pie/BestOf?oid=4101419
Best som tam 	[u'TAC Quick']	http://www.chicagoreader.com/chicago/best-som-tam/BestOf?oid=4101420
Best soundtracked strawberry shake 	[u'M Burger']	http://www.chicagoreader.com/chicago/best-soundtracked-strawberry-shake/BestOf?oid=4101498
Best newly minted (if loosely defined) neighborhood for destination dining 	[u'Noble Square']	http://www.chicagoreader.com/chicago/best-newly-minted-if-loosely-defined-neighborhood-for-destination-dining/BestOf?oid=4101624
Best hangout after a day at Rogers Park's beaches 	[u'RoPa Restaurant & Wine Bar']	http://www.chicagoreader.com/chicago/best-hangout-after-a-day-at-rogers-parks-beaches/BestOf?oid=4101655
Best few square blocks to eat really well, and cheaply 	[u'Lawrence between Rockwell and California']	http://www.chicagoreader.com/chicago/best-few-square-blocks-to-eat-really-well-and-cheaply/BestOf?oid=4101657
Best place to feel bad about gentrification but good about your meal 	[u'M. Henrietta']	http://www.chicagoreader.com/chicago/best-place-to-feel-bad-about-gentrification-but-good-about-your-meal/BestOf?oid=4101658
Best restaurant staff bent on making your day 	[u'Birchwood Kitchen']	http://www.chicagoreader.com/chicago/best-restaurant-staff-bent-on-making-your-day/BestOf?oid=4101659
Best one-woman kitchen 	[u'Noon Hour Grill']	http://www.chicagoreader.com/chicago/best-one-woman-kitchen/BestOf?oid=4101660
Most underrated James Beard Award winner 	[u'Justin Kaufmann, WBEZ']	http://www.chicagoreader.com/chicago/most-underrated-james-beard-award-winner/BestOf?oid=4101661
Best new food blog 	[u'mariobatalivoice.blogspot.com']	http://www.chicagoreader.com/chicago/best-new-food-blog/BestOf?oid=4101662
Best food blog written by a linguist 	[u'shesimmers.com']	http://www.chicagoreader.com/chicago/best-food-blog-written-by-a-linguist/BestOf?oid=4101663
Best place to eat and drink for a good cause 	[u'Blue Sky Bakery & Cafe']	http://www.chicagoreader.com/chicago/best-place-to-eat-and-drink-for-a-good-cause/BestOf?oid=4101664
Best CSA farmer to swoon over 	[u'Rob Montalbano of Montalbano Farms']	http://www.chicagoreader.com/chicago/best-csa-farmer-to-swoon-over/BestOf?oid=4101665
Best canine control at a farmers' market 	[u'Glenwood Sunday Market\n']	http://www.chicagoreader.com/chicago/best-canine-control-at-a-farmers-market/BestOf?oid=4101666
Best craft brewery that doesn't exist yet 	[u'Pipeworks']	http://www.chicagoreader.com/chicago/best-craft-brewery-that-doesnt-exist-yet/BestOf?oid=4101667
Best cocktail book club 	[u'The Whistler']	http://www.chicagoreader.com/chicago/best-cocktail-book-club/BestOf?oid=4101668
